Id,SalePrice
1461,130900.0
1462,150228.125
1463,189015.0
1464,190840.625
1465,196487.5
1466,183587.5
1467,169449.375
1468,177650.0
1469,182265.125
1470,116203.125
1471,191684.375
1472,99000.0
1473,98187.5
1474,152281.25
1475,143243.75
1476,348052.4375
1477,246745.6875
1478,304286.0
1479,283720.0
1480,446856.375
1481,312087.6875
1482,201921.625
1483,179206.375
1484,171547.9375
1485,166565.9375
1486,198655.3125
1487,334709.6875
1488,244262.5
1489,205265.3125
1490,195437.5
1491,191892.8125
1492,116707.8125
1493,174177.5
1494,293210.0625
1495,286549.5
1496,209343.125
1497,199474.375
1498,150010.0
1499,149435.0
1500,162147.1875
1501,168238.875
1502,160152.125
1503,286302.4375
1504,218659.75
1505,222777.625
1506,178221.875
1507,207187.125
1508,186300.0
1509,160895.3125
1510,148728.125
1511,157934.375
1512,169046.875
1513,155012.5
1514,172334.375
1515,191756.25
1516,162370.25
1517,152575.0
1518,135741.5
1519,221243.75
1520,139175.0
1521,149487.5
1522,165437.5
1523,116607.25
1524,119129.6875
1525,129137.5
1526,129084.375
1527,99089.375
1528,126693.75
1529,147593.75
1530,166593.75
1531,131152.0625
1532,104986.0
1533,143037.8125
1534,116500.0
1535,154943.75
1536,115304.75
1537,91956.25
1538,174478.125
1539,229987.4375
1540,123585.25
1541,149262.5
1542,151670.875
1543,232962.5
1544,73906.25
1545,113712.5
1546,122662.5
1547,139153.125
1548,137347.1875
1549,120275.0
1550,146531.25
1551,118317.1875
1552,151177.3125
1553,141317.125
1554,119046.125
1555,173006.25
1556,108337.0625
1557,125025.0
1558,103600.0
1559,107567.25
1560,159462.5
1561,162259.375
1562,129693.75
1563,127412.5
1564,164881.25
1565,159485.9375
1566,202935.1875
1567,84230.125
1568,226516.875
1569,169437.5
1570,128737.5
1571,133808.875
1572,145352.125
1573,223645.625
1574,145890.625
1575,195128.125
1576,207968.75
1577,202750.0
1578,158964.5
1579,142816.25
1580,189962.5
1581,131026.5625
1582,137512.5
1583,298638.125
1584,230250.0
1585,142268.75
1586,69844.4375
1587,106856.25
1588,155237.5
1589,111434.375
1590,139106.25
1591,113687.5
1592,129683.4375
1593,125737.5
1594,122953.125
1595,123756.25
1596,229131.1875
1597,170645.25
1598,198368.75
1599,189937.5
1600,189212.5
1601,73281.25
1602,115160.5625
1603,100788.125
1604,294331.25
1605,248918.125
1606,168309.375
1607,147093.75
1608,206346.625
1609,196822.0625
1610,167803.3125
1611,153703.125
1612,163762.8125
1613,173937.5
1614,125281.25
1615,81281.25
1616,83281.25
1617,84062.5
1618,128518.75
1619,136696.875
1620,161781.625
1621,147262.5
1622,159339.625
1623,280109.375
1624,203446.875
1625,123942.6875
1626,175912.5
1627,193212.5
1628,269604.875
1629,178485.3125
1630,331392.375
1631,220658.5
1632,247670.125
1633,162616.5625
1634,180883.75
1635,177555.625
1636,162850.0
1637,186827.5
1638,211518.75
1639,182768.75
1640,245505.625
1641,192125.0
1642,228786.125
1643,220680.9375
1644,222351.9375
1645,181118.75
1646,160550.0
1647,166875.0
1648,147290.625
1649,133962.5
1650,118728.125
1651,127150.0
1652,100195.3125
1653,96125.0
1654,148181.25
1655,157696.875
1656,150437.5
1657,150900.0
1658,147531.25
1659,145131.25
1660,150728.125
1661,438485.375
1662,376497.125
1663,365479.125
1664,437831.4375
1665,312132.3125
1666,340931.25
1667,323598.9375
1668,308207.875
1669,309458.6875
1670,316478.0625
1671,262772.875
1672,505906.5
1673,308223.0
1674,245975.0
1675,186578.125
1676,195408.25
1677,205477.1875
1678,457004.125
1679,383586.6875
1680,302942.25
1681,262556.25
1682,313279.25
1683,187186.875
1684,174748.125
1685,178927.5
1686,164235.3125
1687,160497.8125
1688,190448.4375
1689,196578.75
1690,181331.5625
1691,168289.5625
1692,265206.25
1693,164909.6875
1694,186537.5
1695,173491.5625
1696,259281.25
1697,175460.3125
1698,337655.9375
1699,337845.875
1700,244881.1875
1701,248674.5625
1702,252421.0
1703,249315.0625
1704,277496.3125
1705,240463.8125
1706,486942.125
1707,220172.5
1708,224477.5
1709,291261.9375
1710,216592.5
1711,254509.75
1712,250437.5
1713,236773.25
1714,227393.375
1715,196825.0
1716,180031.5625
1717,166689.6875
1718,145586.6875
1719,202592.8125
